Company_Name,Year,Revenue_Increase_Rate,Operating_Income(added)_Increase_Rate,Net_Income(added)_Increase_Rate,Revenue_Profit_Status,Operating_Income(added)_Profit_Status,Net_Income(added)_Profit_Status,Debt_Equity_Ratio,ROA,ROE,EPS,PER,Current_Stock,Future_Stock
삼성전자,2017,0.0,0.0,0.0,P,P,P,30.79,14.53,19.0,5997.0,8.5,50960.0,38700.0
삼성전자,2018,4.969345036534697,20.23448761404348,12.233047277251128,P_Contd,P_Contd,P_Contd,26.61,14.98,18.97,6461.0,5.99,38700.0,55800.0
삼성전자,2019,-10.085108655904586,-209.59435757549008,-113.73305961191592,P_Contd,P_Contd,P_Contd,21.54,7.1,8.63,3166.0,17.62,55800.0,81000.0
삼성전자,2020,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,P_Contd,P_Contd,25.28,6.8,8.52,3841.0,21.09,81000.0,78300.0
삼성전자,2021,16.738122795295123,35.86450129562061,49.58173390461269,P_Contd,P_Contd,P_Contd,29.98,12.33,16.03,5777.0,13.55,78300.0,55300.0
삼성전자,2022,5.721868135847916,-26.358648761979435,-21.84281242788304,P_Contd,P_Contd,P_Contd,24.19,9.77,12.14,8057.0,6.86,55300.0,0.0
SK하이닉스,2017,0.0,0.0,0.0,P,P,P,30.79,14.53,19.0,15073.0,5.08,76500.0,60500.0
SK하이닉스,2018,4.969345036534697,20.23448761404348,12.233047277251128,P_Contd,P_Contd,P_Contd,26.61,14.98,18.97,22255.0,2.72,60500.0,94100.0
SK하이닉스,2019,-10.085108655904586,-209.59435757549008,-113.73305961191592,P_Contd,P_Contd,P_Contd,21.54,7.1,8.63,2943.0,31.97,94100.0,118500.0
SK하이닉스,2020,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,P_Contd,P_Contd,25.28,6.8,8.52,6952.0,17.05,118500.0,131000.0
SK하이닉스,2021,16.738122795295123,35.86450129562061,49.58173390461269,P_Contd,P_Contd,P_Contd,29.98,12.33,16.03,13989.0,9.36,131000.0,75000.0
SK하이닉스,2022,5.721868135847916,-26.358648761979435,-21.84281242788304,P_Contd,P_Contd,P_Contd,24.19,9.77,12.14,3242.0,23.13,75000.0,0.0
LG에너지솔루션,2017,,,,,,,,,,,,,
LG에너지솔루션,2018,,,,,,,,,,,,,
LG에너지솔루션,2019,,,,,,,,,,,,,
LG에너지솔루션,2020,,,,,,,,,,,,,
LG에너지솔루션,2021,,,,,,,,,,,,,
LG에너지솔루션,2022,,,,,,,,,,,,,
삼성바이오로직스,2017,0.0,0.0,0.0,P,P,L,30.79,14.53,19.0,-1466.0,-250.11,366658.0,381977.0
삼성바이오로직스,2018,4.969345036534697,20.23448761404348,12.233047277251128,P_Contd,P_Contd,P_Turned,26.61,14.98,18.97,3387.0,112.78,381977.0,427932.0
삼성바이오로직스,2019,-10.085108655904586,-209.59435757549008,-113.73305961191592,P_Contd,P_Contd,P_Contd,21.54,7.1,8.63,3067.0,139.53,427932.0,816333.0
삼성바이오로직스,2020,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,P_Contd,P_Contd,25.28,6.8,8.52,3642.0,224.14,816333.0,892432.0
삼성바이오로직스,2021,16.738122795295123,35.86450129562061,49.58173390461269,P_Contd,P_Contd,P_Contd,29.98,12.33,16.03,5949.0,150.01,892432.0,821000.0
